T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2A_MSIL2A_20240408T000241_N0510_R030_T56JNQ_20240408T022650.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2A_MSIL2A_20240418T000251_N0510_R030_T56JNQ_20240418T023653.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2B_MSIL2A_20240403T000219_N0510_R030_T56JNQ_20240403T012348.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2B_MSIL2A_20240429T235229_N0510_R130_T56JNQ_20240430T011433.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2A_MSIL2A_20240424T235251_N0510_R130_T56JNQ_20240425T040650.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-04/25S150E-30S155E/S2B_MSIL2A_20240419T235229_N0510_R130_T56JNQ_20240420T011638.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2A_MSIL2A_20240524T235231_N0510_R130_T56JNQ_20240525T040849.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2B_MSIL2A_20240509T235229_N0510_R130_T56JNQ_20240510T011243.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2A_MSIL2A_20240514T235251_N0510_R130_T56JNQ_20240515T022249.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2A_MSIL2A_20240528T000241_N0510_R030_T56JNQ_20240528T125457.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2A_MSIL2A_20240504T235231_N0510_R130_T56JNQ_20240505T034452.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2B_MSIL2A_20240529T235229_N0510_R130_T56JNQ_20240530T031332.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2B_MSIL2A_20240523T000219_N0510_R030_T56JNQ_20240523T012253.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2A_MSIL2A_20240518T000221_N0510_R030_T56JNQ_20240518T041059.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2B_MSIL2A_20240503T000219_N0510_R030_T56JNQ_20240503T012445.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2B_MSIL2A_20240519T235229_N0510_R130_T56JNQ_20240520T011124.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2A_MSIL2A_20240508T000241_N0510_R030_T56JNQ_20240508T023945.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-05/25S150E-30S155E/S2B_MSIL2A_20240513T000219_N0510_R030_T56JNQ_20240513T012642.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2A_MSIL2A_20240617T000231_N0510_R030_T56JNQ_20240617T042904.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2A_MSIL2A_20240603T235251_N0510_R130_T56JNQ_20240604T040906.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2B_MSIL2A_20240612T000229_N0510_R030_T56JNQ_20240612T012339.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2B_MSIL2A_20240618T235229_N0510_R130_T56JNQ_20240619T011306.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2A_MSIL2A_20240627T000221_N0510_R030_T56JNQ_20240627T024350.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2B_MSIL2A_20240602T000219_N0510_R030_T56JNQ_20240602T013407.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2B_MSIL2A_20240628T235239_N0510_R130_T56JNQ_20240629T010932.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2A_MSIL2A_20240613T235241_N0510_R130_T56JNQ_20240614T041045.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2A_MSIL2A_20240607T000231_N0510_R030_T56JNQ_20240607T040053.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2A_MSIL2A_20240623T235231_N0510_R130_T56JNQ_20240624T035051.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2B_MSIL2A_20240622T000229_N0510_R030_T56JNQ_20240622T012254.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-06/25S150E-30S155E/S2B_MSIL2A_20240608T235239_N0510_R130_T56JNQ_20240609T011418.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2B_MSIL2A_20240708T235229_N0510_R130_T56JNQ_20240709T011146.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2B_MSIL2A_20240702T000229_N0510_R030_T56JNQ_20240702T013016.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2B_MSIL2A_20240722T000229_N0510_R030_T56JNQ_20240722T012235.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2B_MSIL2A_20240712T000229_N0510_R030_T56JNQ_20240712T030953.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2B_MSIL2A_20240718T235239_N0510_R130_T56JNQ_20240719T011217.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2A_MSIL2A_20240713T235231_N0510_R130_T56JNQ_20240714T034050.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2A_MSIL2A_20240717T000221_N0510_R030_T56JNQ_20240717T035950.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2B_MSIL2A_20240728T235229_N0511_R130_T56JNQ_20240729T011614.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2A_MSIL2A_20240707T000231_N0510_R030_T56JNQ_20240707T040352.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2A_MSIL2A_20240703T235231_N0510_R130_T56JNQ_20240704T035352.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2A_MSIL2A_20240723T235251_N0511_R130_T56JNQ_20240724T032349.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-07/25S150E-30S155E/S2A_MSIL2A_20240727T000221_N0511_R030_T56JNQ_20240727T045607.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240822T235231_N0511_R130_T56JNQ_20240823T041159.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240812T235231_N0511_R130_T56JNQ_20240813T035159.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240816T000241_N0511_R030_T56JNQ_20240816T025150.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240811T000229_N0511_R030_T56JNQ_20240811T012725.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240801T000219_N0511_R030_T56JNQ_20240801T013339.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240826T000221_N0511_R030_T56JNQ_20240826T040349.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240821T000219_N0511_R030_T56JNQ_20240821T012449.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240802T235231_N0511_R130_T56JNQ_20240803T043855.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240807T235239_N0511_R130_T56JNQ_20240808T011202.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240827T235229_N0511_R130_T56JNQ_20240828T011542.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2A_MSIL2A_20240806T000241_N0511_R030_T56JNQ_20240806T022049.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240817T235229_N0511_R130_T56JNQ_20240818T010728.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-08/25S150E-30S155E/S2B_MSIL2A_20240831T000229_N0511_R030_T56JNQ_20240831T013024.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240925T000221_N0511_R030_T56JNQ_20240925T023145.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240906T235229_N0511_R130_T56JNQ_20240907T025030.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240916T235229_N0511_R130_T56JNQ_20240917T025601.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240901T235241_N0511_R130_T56JNQ_20240902T034850.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240905T000221_N0511_R030_T56JNQ_20240905T022706.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240920T000219_N0511_R030_T56JNQ_20240920T012634.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240930T000219_N0511_R030_T56JNQ_20240930T013226.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240911T235231_N0511_R130_T56JNQ_20240912T024551.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240921T235231_N0511_R130_T56JNQ_20240922T015505.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240910T000229_N0511_R030_T56JNQ_20240910T013045.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2B_MSIL2A_20240926T235229_N0511_R130_T56JNQ_20240927T010950.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/25S150E-30S155E/S2A_MSIL2A_20240915T000221_N0511_R030_T56JNQ_20240915T020249.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241006T235229_N0511_R130_T56JNQ_20241007T010939.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241020T000219_N0511_R030_T56JNQ_20241020T012944.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241026T235229_N0511_R130_T56JNQ_20241027T011403.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241001T235231_N0511_R130_T56JNQ_20241002T020650.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241025T000221_N0511_R030_T56JNQ_20241025T022850.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241016T235229_N0511_R130_T56JNQ_20241017T025149.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241015T000221_N0511_R030_T56JNQ_20241015T023204.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241030T000219_N0511_R030_T56JNQ_20241030T014310.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241021T235231_N0511_R130_T56JNQ_20241022T022050.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241031T235231_N0511_R130_T56JNQ_20241101T021552.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241005T000221_N0511_R030_T56JNQ_20241005T023057.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2B_MSIL2A_20241010T000219_N0511_R030_T56JNQ_20241010T012705.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/25S150E-30S155E/S2A_MSIL2A_20241011T235231_N0511_R130_T56JNQ_20241012T021946.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241125T235229_N0511_R130_T56JNQ_20241126T012307.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241115T235229_N0511_R130_T56JNQ_20241116T011311.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241110T235231_N0511_R130_T56JNQ_20241111T021149.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241114T000221_N0511_R030_T56JNQ_20241114T022258.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241124T000221_N0511_R030_T56JNQ_20241124T025104.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241130T235231_N0511_R130_T56JNQ_20241201T021849.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241104T000221_N0511_R030_T56JNQ_20241104T022749.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2A_MSIL2A_20241120T235231_N0511_R130_T56JNQ_20241121T020850.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241119T000219_N0511_R030_T56JNQ_20241119T012422.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241109T000219_N0511_R030_T56JNQ_20241109T012856.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241129T000229_N0511_R030_T56JNQ_20241129T011427.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/25S150E-30S155E/S2B_MSIL2A_20241105T235229_N0511_R130_T56JNQ_20241106T011434.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2B_MSIL2A_20241205T235229_N0511_R130_T56JNQ_20241206T012459.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2B_MSIL2A_20241209T000219_N0511_R030_T56JNQ_20241209T013650.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2A_MSIL2A_20241214T000221_N0511_R030_T56JNQ_20241214T023451.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2B_MSIL2A_20241215T235229_N0511_R130_T56JNQ_20241216T012023.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2A_MSIL2A_20241210T235231_N0511_R130_T56JNQ_20241211T021649.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/25S150E-30S155E/S2A_MSIL2A_20241204T000221_N0511_R030_T56JNQ_20241204T022711.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2A_MSIL1C_20230116T003701_N0509_R059_T55KCB_20230116T014018.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2B_MSIL1C_20230108T002709_N0509_R016_T55KCB_20230108T012430.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2A_MSIL1C_20230123T002701_N0509_R016_T55KCB_20230123T013250.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2B_MSIL1C_20230101T003709_N0509_R059_T55KCB_20230101T014109.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2B_MSIL1C_20230131T003659_N0509_R059_T55KCB_20230131T014408.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2A_MSIL1C_20230126T003701_N0509_R059_T55KCB_20230126T014008.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2A_MSIL1C_20230106T003701_N0509_R059_T55KCB_20230106T014314.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2B_MSIL1C_20230128T002709_N0509_R016_T55KCB_20230128T012715.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2A_MSIL1C_20230103T002711_N0509_R016_T55KCB_20230103T013317.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2A_MSIL1C_20230113T002711_N0509_R016_T55KCB_20230113T013306.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2B_MSIL1C_20230121T003659_N0509_R059_T55KCB_20230121T014413.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2B_MSIL1C_20230111T003659_N0509_R059_T55KCB_20230111T014036.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/15S145E-20S150E/S2B_MSIL1C_20230118T002709_N0509_R016_T55KCB_20230118T012423.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2B_MSIL1C_20230227T002709_N0509_R016_T55KCB_20230227T012722.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2B_MSIL1C_20230217T002709_N0509_R016_T55KCB_20230217T015635.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2A_MSIL1C_20230215T003701_N0509_R059_T55KCB_20230215T014319.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2A_MSIL1C_20230202T002711_N0509_R016_T55KCB_20230202T013307.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2B_MSIL1C_20230210T003709_N0509_R059_T55KCB_20230210T014326.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2B_MSIL1C_20230220T003709_N0509_R059_T55KCB_20230220T014302.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2A_MSIL1C_20230205T003701_N0509_R059_T55KCB_20230205T014321.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2A_MSIL1C_20230212T002711_N0509_R016_T55KCB_20230212T013243.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2B_MSIL1C_20230207T002709_N0509_R016_T55KCB_20230207T012647.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2A_MSIL1C_20230222T002711_N0509_R016_T55KCB_20230222T013251.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/15S145E-20S150E/S2A_MSIL1C_20230225T003701_N0509_R059_T55KCB_20230225T014259.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2A_MSIL1C_20230314T002701_N0509_R016_T55KCB_20230314T013252.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2B_MSIL1C_20230312T003709_N0509_R059_T55KCB_20230312T014320.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2A_MSIL1C_20230307T003701_N0509_R059_T55KCB_20230307T014008.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2A_MSIL1C_20230327T003701_N0509_R059_T55KCB_20230327T013938.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2B_MSIL1C_20230319T002709_N0509_R016_T55KCB_20230319T012805.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2B_MSIL1C_20230302T003709_N0509_R059_T55KCB_20230302T014344.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2B_MSIL1C_20230329T002709_N0509_R016_T55KCB_20230329T012647.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2A_MSIL1C_20230324T002711_N0509_R016_T55KCB_20230324T015434.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2B_MSIL1C_20230309T002709_N0509_R016_T55KCB_20230309T015703.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2B_MSIL1C_20230322T003709_N0509_R059_T55KCB_20230322T014409.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2A_MSIL1C_20230304T002701_N0509_R016_T55KCB_20230304T013000.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/15S145E-20S150E/S2A_MSIL1C_20230317T003701_N0509_R059_T55KCB_20230317T014254.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/15S145E-20S150E/S2B_MSIL1C_20230411T003709_N0509_R059_T55KCB_20230411T014318.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/15S145E-20S150E/S2B_MSIL1C_20230408T002709_N0509_R016_T55KCB_20230408T012703.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/15S145E-20S150E/S2B_MSIL1C_20230418T002709_N0509_R016_T55KCB_20230418T012815.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/15S145E-20S150E/S2B_MSIL1C_20230401T003709_N0509_R059_T55KCB_20230401T014355.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/15S145E-20S150E/S2A_MSIL1C_20230426T003701_N0509_R059_T55KCB_20230426T020450.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/15S145E-20S150E/S2A_MSIL1C_20230403T002711_N0509_R016_T55KCB_20230403T015454.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/15S145E-20S150E/S2A_MSIL1C_20230406T003701_N0509_R059_T55KCB_20230406T014424.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/15S145E-20S150E/S2B_MSIL1C_20230421T003709_N0509_R059_T55KCB_20230421T015020.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/15S145E-20S150E/S2A_MSIL1C_20230413T002711_N0509_R016_T55KCB_20230413T015538.zip
